info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\haiqingsun\AppData\Local\Temp\chromatic--3828-Grwtq0s4My0D
cp: no such file or directory: C:/Users/haiqingsun/Documents/learnstorybook-design-system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 783/798 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 784/806 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 785/806 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 786/806 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 787/806 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 68% building 787/807 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 788/809 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\property-information\find.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 836/863 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 67% building 836/865 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\estraverse\package.json
<s> [webpack.Progress] 68% building 849/866 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 69% building 862/873 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 865/875 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash-es\isArray.js
